Date,Day,Is_Weekend,Holiday_Name,Holiday_Type
2026-01-01,Thursday,No,,
2026-01-02,Friday,No,,
2026-01-03,Saturday,Yes,Weekend,Weekend
2026-01-04,Sunday,Yes,Weekend,Weekend
2026-01-05,Monday,No,,
2026-01-06,Tuesday,No,,
2026-01-07,Wednesday,No,,
2026-01-08,Thursday,No,,
2026-01-09,Friday,No,,
2026-01-10,Saturday,Yes,Weekend,Weekend
2026-01-11,Sunday,Yes,Weekend,Weekend
2026-01-12,Monday,No,,
2026-01-13,Tuesday,No,,
2026-01-14,Wednesday,No,,
2026-01-15,Thursday,No,,
2026-01-16,Friday,No,,
2026-01-17,Saturday,Yes,Weekend,Weekend
2026-01-18,Sunday,Yes,Weekend,Weekend
2026-01-19,Monday,No,,
2026-01-20,Tuesday,No,,
2026-01-21,Wednesday,No,,
2026-01-22,Thursday,No,,
2026-01-23,Friday,No,,
2026-01-24,Saturday,Yes,Weekend,Weekend
2026-01-25,Sunday,Yes,Weekend,Weekend
2026-01-26,Monday,No,Republic Day,Central
2026-01-27,Tuesday,No,,
2026-01-28,Wednesday,No,,
2026-01-29,Thursday,No,,
2026-01-30,Friday,No,,
2026-01-31,Saturday,Yes,Weekend,Weekend
2026-02-01,Sunday,Yes,Weekend,Weekend
2026-02-02,Monday,No,,
2026-02-03,Tuesday,No,,
2026-02-04,Wednesday,No,,
2026-02-05,Thursday,No,,
2026-02-06,Friday,No,,
2026-02-07,Saturday,Yes,Weekend,Weekend
2026-02-08,Sunday,Yes,Weekend,Weekend
2026-02-09,Monday,No,,
2026-02-10,Tuesday,No,,
2026-02-11,Wednesday,No,,
2026-02-12,Thursday,No,,
2026-02-13,Friday,No,,
2026-02-14,Saturday,Yes,Weekend,Weekend
2026-02-15,Sunday,Yes,Weekend,Weekend
2026-02-16,Monday,No,,
2026-02-17,Tuesday,No,,
2026-02-18,Wednesday,No,,
2026-02-19,Thursday,No,,
2026-02-20,Friday,No,,
2026-02-21,Saturday,Yes,Weekend,Weekend
2026-02-22,Sunday,Yes,Weekend,Weekend
2026-02-23,Monday,No,,
2026-02-24,Tuesday,No,,
2026-02-25,Wednesday,No,,
2026-02-26,Thursday,No,,
2026-02-27,Friday,No,,
2026-02-28,Saturday,Yes,Weekend,Weekend
2026-03-01,Sunday,Yes,Weekend,Weekend
2026-03-02,Monday,No,,
2026-03-03,Tuesday,No,,
2026-03-04,Wednesday,No,,
2026-03-05,Thursday,No,,
2026-03-06,Friday,No,,
2026-03-07,Saturday,Yes,Weekend,Weekend
2026-03-08,Sunday,Yes,Weekend,Weekend
2026-03-09,Monday,No,,
2026-03-10,Tuesday,No,,
2026-03-11,Wednesday,No,,
2026-03-12,Thursday,No,,
2026-03-13,Friday,No,,
2026-03-14,Saturday,Yes,Weekend,Weekend
2026-03-15,Sunday,Yes,Weekend,Weekend
2026-03-16,Monday,No,,
2026-03-17,Tuesday,No,,
2026-03-18,Wednesday,No,,
2026-03-19,Thursday,No,,
2026-03-20,Friday,No,Eid-ul-Fitr,Central
2026-03-21,Saturday,Yes,Weekend,Weekend
2026-03-22,Sunday,Yes,Weekend,Weekend
2026-03-23,Monday,No,,
2026-03-24,Tuesday,No,,
2026-03-25,Wednesday,No,,
2026-03-26,Thursday,No,,
2026-03-27,Friday,No,,
2026-03-28,Saturday,Yes,Weekend,Weekend
2026-03-29,Sunday,Yes,Weekend,Weekend
2026-03-30,Monday,No,,
2026-03-31,Tuesday,No,,
2026-04-01,Wednesday,No,,
2026-04-02,Thursday,No,,
2026-04-03,Friday,No,Good Friday,Central
2026-04-04,Saturday,Yes,Weekend,Weekend
2026-04-05,Sunday,Yes,Weekend,Weekend
2026-04-06,Monday,No,,
2026-04-07,Tuesday,No,,
2026-04-08,Wednesday,No,,
